-- Create a database named ireflix if it doesn't already exist
CREATE DATABASE IF NOT EXISTS ireflix;

-- Switch to using the ireflix database for operation
USE ireflix;

-- Create a table named Users to store user information

CREATE TABLE Users (
    -- Define a column for user IDs which auto-increments and serves as the primary key
    UserID INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for user names, ensuring uniqueness
    UserName VARCHAR(35) UNIQUE,
    
    -- Define a column for user first names
    Name VARCHAR(35),
    
    -- Define a column for user surnames
    Surname VARCHAR(35),
    
    -- Define a column for user passwords
    Password VARCHAR(15)
);

-- Inserting data into the Users table
INSERT INTO Users (Username, Name, Surname, Password)
VALUES
('elijah.davis377', 'Elijah', 'Davis', 'tvSJek'),
('liam.rodriguez646', 'Liam', 'Rodriguez', 'pS7Qf'),
('emma.martinez398', 'Emma', 'Martinez', 'PPbj4'),
('elijah.jones417', 'Elijah', 'Jones', 'RoTayEv'),
('olivia.jones791', 'Olivia', 'Jones', 'm8QRy'),
('noah.smith492', 'Noah', 'Smith', 'ChqUt5T'),
('noah.rodriguez247', 'Noah', 'Rodriguez', 'vaXTT'),
('liam.jones690', 'Liam', 'Jones', 'IDH2'),
('ava.williams293', 'Ava', 'Williams', 'sVpzh_'),
('isabella.jones929', 'Isabella', 'Jones', 'UDf1'),
('emma.martinez649', 'Emma', 'Martinez', 'xd9cxy'),
('noah.johnson212', 'Noah', 'Johnson', 'v9NAz'),
('elijah.rodriguez184', 'Elijah', 'Rodriguez', 'wXtcIxJ'),
('isabella.jones790', 'Isabella', 'Jones', 'qgpTX'),
('isabella.brown834', 'Isabella', 'Brown', '8hi'),
('noah.jones584', 'Noah', 'Jones', 'ayl8DAc'),
('elijah.miller227', 'Elijah', 'Miller', '_dN7p'),
('olivia.williams638', 'Olivia', 'Williams', 'aAUuPpC'),
('noah.rodriguez677', 'Noah', 'Rodriguez', 'pqR'),
('ava.jones660', 'Ava', 'Jones', 'r44zK'),
('emma.smith319', 'Emma', 'Smith', '1Y5DtEZ'),
('isabella.garcia222', 'Isabella', 'Garcia', 'U6OOr'),
('isabella.davis922', 'Isabella', 'Davis', 'RZ5b'),
('sophia.brown217', 'Sophia', 'Brown', 'cDZae'),
('noah.davis396', 'Noah', 'Davis', 'ac8J'),
('sophia.jones512', 'Sophia', 'Jones', 'uKtXq'),
('ava.smith996', 'Ava', 'Smith', 'lM9z'),
('isabella.brown414', 'Isabella', 'Brown', 'cTgR1'),
('olivia.martinez785', 'Olivia', 'Martinez', '8O'),
('william.martinez665', 'William', 'Martinez', '9huA3q'),
('oliver.williams812', 'Oliver', 'Williams', 'gRXL'),
('oliver.davis120', 'Oliver', 'Davis', 'mq19Kre'),
('oliver.miller910', 'Oliver', 'Miller', 'cUCgx'),
('sophia.williams526', 'Sophia', 'Williams', 'msjRuM'),
